Module	Section	Sample Name	Source
FastQC	all_sections	Villapol_256_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/45/Villapol_256_B_1_fastqc.zip
FastQC	all_sections	Villapol_284_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/101/Villapol_284_B_1_fastqc.zip
FastQC	all_sections	Villapol_255_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/44/Villapol_255_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_271_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/191/Villapol_35d_271_1_fastqc.zip
FastQC	all_sections	Villapol_259_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/52/Villapol_259_B_2_fastqc.zip
FastQC	all_sections	Villapol_285_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/104/Villapol_285_B_2_fastqc.zip
FastQC	all_sections	Villapol_245_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/23/Villapol_245_B_1_fastqc.zip
FastQC	all_sections	Villapol_277_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/87/Villapol_277_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_275_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/199/Villapol_35d_275_1_fastqc.zip
FastQC	all_sections	Villapol_35d_285_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/220/Villapol_35d_285_2_fastqc.zip
FastQC	all_sections	Villapol_35d_262_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/174/Villapol_35d_262_2_fastqc.zip
FastQC	all_sections	Villapol_253_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/39/Villapol_253_B_1_fastqc.zip
FastQC	all_sections	Villapol_234_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/3/Villapol_234_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_240_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/131/Villapol_35d_240_1_fastqc.zip
FastQC	all_sections	Villapol_35d_259_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/170/Villapol_35d_259_2_fastqc.zip
FastQC	all_sections	Villapol_238_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/10/Villapol_238_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_271_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/192/Villapol_35d_271_2_fastqc.zip
FastQC	all_sections	Villapol_275_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/84/Villapol_275_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_291_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/232/Villapol_35d_291_2_fastqc.zip
FastQC	all_sections	Villapol_35d_256_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/164/Villapol_35d_256_2_fastqc.zip
FastQC	all_sections	Villapol_35d_292_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/234/Villapol_35d_292_2_fastqc.zip
FastQC	all_sections	Villapol_35d_269_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/188/Villapol_35d_269_2_fastqc.zip
FastQC	all_sections	Villapol_35d_253_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/157/Villapol_35d_253_1_fastqc.zip
